ID,DE,KA,GENDER,EXAMPLE,BOOK,LESSON,DATE
1,der Herr(en),ბატონო...,M,,A1.1,L1,25/09/2025
2,der Name(n),სახელი-გვარი,M,,A1.1,L1,25/09/2025
3,der Buchstabe(n),"ასო, ბგერა",M,,A1.1,L1,25/09/2025
4,der Moment(e),მომენტი,M,,A1.1,L1,25/09/2025
5,der Kurs(e),"კურსი, კლასი",M,,A1.1,L1,25/09/2025
6,der Sport,სპორტი,M,,A1.1,L1,25/09/2025
7,der Vorname(n),სახელი,M,,A1.1,L1,25/09/2025
8,der Familienname(n),გვარი,M,,A1.1,L1,25/09/2025
9,der Winter,ზამთარი,M,,A1.1,L1,25/09/2025
10,der Löwe,ლომი,M,,A1.1,L1,25/09/2025
11,der Supermarkt,მაღაზია,M,,A1.1,L1,25/09/2025
12,der Hund,ძაღლი,M,,A1.1,L1,25/09/2025
13,das Foto,ფოტოსურათი,N,,A1.1,L1,25/09/2025
14,das Deutschland,გერმანია,N,,A1.1,L1,25/09/2025
15,das Österreich,ავსტრია,N,,A1.1,L1,25/09/2025
16,das Alphabet,ანბანი,N,,A1.1,L1,25/09/2025
17,das Gespräch(e),"საუბარი, დიალოგი",N,,A1.1,L1,25/09/2025
18,das Bild(er),"სურათი, ნახატი",N,,A1.1,L1,25/09/2025
19,das Wort (Wörter),სიტყვა,N,,A1.1,L1,25/09/2025
20,das Land(Länder),"ქვეყანა, რეგიონი",N,,A1.1,L1,25/09/2025
21,das Telefon(e),ტელეფონი,N,,A1.1,L1,25/09/2025
22,das Fax(e),ფაქსი,N,,A1.1,L1,25/09/2025
23,das Formular(e),"ფორმა, ანკეტა",N,,A1.1,L1,25/09/2025
24,das Auto,მანქანა,N,,A1.1,L1,25/09/2025
25,das Klassenzimmer,საკლასო ოთახი,N,,A1.1,L1,25/09/2025
26,die Dame(n),ქალბატონი,F,,A1.1,L1,25/09/2025
27,die Musik,მუსიკა,F,,A1.1,L1,25/09/2025
28,die Frau(en),"ქალი, ცოლი, ქალბატონო",F,,A1.1,L1,25/09/2025
29,die Entshuldigung(en),ბოდიში,F,,A1.1,L1,25/09/2025
30,die Firma(Firmen),კომპანია,F,,A1.1,L1,25/09/2025
31,die Schweiz,შვეიცარია,F,,A1.1,L1,25/09/2025
32,die Sprache(n),ენა (სასაუბრო),F,,A1.1,L1,25/09/2025
33,die Frage(n),შეკითხვა,F,,A1.1,L1,25/09/2025
34,die Lektion(en),გაკვეთილი წიგნში,F,,A1.1,L1,25/09/2025
35,die Antwort(en),პასუხი,F,,A1.1,L1,25/09/2025
36,die Adresse(n),მისამართი,F,,A1.1,L1,25/09/2025
37,die Visitenkarte(n),სავიზიტო ბარათი,F,,A1.1,L1,25/09/2025
38,die Straße(n),ქუჩა,F,,A1.1,L1,25/09/2025
39,die Stadt(Städte),ქალაქი,F,,A1.1,L1,25/09/2025
40,die E-mail(s),ელ. ფოსტა,F,,A1.1,L1,25/09/2025
41,die Postleitzahl(en),საფოსტო ინდექსი,F,,A1.1,L1,25/09/2025
42,die Türkei,თურქეთი,F,,A1.1,L1,25/09/2025
43,die Natur,ბუნება,F,,A1.1,L1,25/09/2025
44,die Betonung,"ინტონაცია, emphasis",F,,A1.1,L1,25/09/2025
45,die Familienmitglieder,ოჯახის წევრები,F,,A1.1,L1,25/09/2025
46,die Tante,"დეიდა, მამიდა",F,,A1.1,L1,25/09/2025
47,die Cousin,ბიძაშვილი ქალი,F,,A1.1,L1,25/09/2025
48,die Katze,კატა,F,,A1.1,L1,25/09/2025
49,buchstabieren,დამარცვლა,-,,A1.1,L1,25/09/2025
50,machen,კეთება,-,,A1.1,L1,25/09/2025
51,sprechen,საუბარი,-,"Welche Sprachen sprichst du?
Ich spreche Georgisch, Englisch, Tschechisch und ein bisschen Deutsch.",A1.1,L1,25/09/2025
52,lesen,"კითხვა, წაკითხვა",-,,A1.1,L1,25/09/2025
53,spielen,თამაში,-,,A1.1,L1,25/09/2025
54,suchen,ძებნა,-,,A1.1,L1,25/09/2025
55,fragen,შეკითხვა,-,,A1.1,L1,25/09/2025
56,nachsprechen,გამეორება (ზეპირ),-,,A1.1,L1,25/09/2025
57,meinen,"გულისხმობს, ფიქრობს",-,Was meinen Sie?,A1.1,L1,25/09/2025
58,sagen,თქმა,-,,A1.1,L1,25/09/2025
59,vergleichen,შედარება,-,,A1.1,L1,25/09/2025
60,schreiben,"წერა, დაწერა",-,,A1.1,L1,25/09/2025
61,arbeiten,მუშაობა,-,,A1.1,L1,25/09/2025
62,verbinden,"დაკავშირება, შეერთება, მისადაგება",-,,A1.1,L1,25/09/2025
63,antworten,პასუხის გაცემა,-,,A1.1,L1,25/09/2025
64,heißen,ჰქვია,-,"Wie heißt du?
Heißt du Angela? 
Wie heißt das auf Deutsch?",A1.1,L1,25/09/2025
65,sein,ყოფნა,-,,A1.1,L1,25/09/2025
66,wissen,ცოდნა (ინფ),-,Ich weiß es nicht.,A1.1,L1,25/09/2025
67,kommen,"მოსვლა, წარმომავლობა",-,"Woher kommst du?
Kommst du aus Dänemark?
Ich komme aus Georgien.",A1.1,L1,25/09/2025
68,haben,ქონა,-,,A1.1,L1,25/09/2025
69,Achten,ყურადღების მიქცევა,-,,A1.1,L1,25/09/2025
70,wie,როგორ,-,,A1.1,L1,25/09/2025
71,wer,ვინ,-,,A1.1,L1,25/09/2025
72,woher,საიდან,-,,A1.1,L1,25/09/2025
73,was,რა,-,,A1.1,L1,25/09/2025
74,wo,სად,-,,A1.1,L1,25/09/2025
75,wann,როდის,-,,A1.1,L1,25/09/2025
76,warum,რატომ,-,,A1.1,L1,25/09/2025
77,nur,"მხოლოდ, სულ რაღაც",-,,A1.1,L1,25/09/2025
78,ein bisschen,სულ ცოტათი,-,,A1.1,L1,25/09/2025
79,wie bitte?,"უკაცრავად? გაიმეორეთ, გეთაყვა",-,,A1.1,L1,25/09/2025
80,tut mir leid,ვწუხვარ,-,"Tut mir leid, Frau Beck ist nicht da.",A1.1,L1,25/09/2025
81,Vielen Dank,დიდი მადლობა,-,,A1.1,L1,25/09/2025
82,Polen,პოლონეთი,-,,A1.1,L1,25/09/2025
83,Polnisch,პოლონური,-,,A1.1,L1,25/09/2025
84,Russland,რუსეთი,-,,A1.1,L1,25/09/2025
85,Russisch,რუსული,-,,A1.1,L1,25/09/2025
86,Spanien,ესპანეთი,-,,A1.1,L1,25/09/2025
87,Spanisch,ესპანური,-,,A1.1,L1,25/09/2025
88,Großbritannien,დიდი ბრიტანეთი,-,,A1.1,L1,25/09/2025
89,Englisch,ინგლისური,-,,A1.1,L1,25/09/2025
90,China,ჩინეთი,-,,A1.1,L1,25/09/2025
91,Chinesisch,ჩინური,-,,A1.1,L1,25/09/2025
92,Frankreich,საფრანგეთი,-,,A1.1,L1,25/09/2025
93,Französisch,ფრანგული,-,,A1.1,L1,25/09/2025
94,Italien,იტალია,-,,A1.1,L1,25/09/2025
95,Italienisch,იტალიური,-,,A1.1,L1,25/09/2025
96,Griechenland,საბერძნეთი,-,,A1.1,L1,25/09/2025
97,Griechisch,ბერძნული,-,,A1.1,L1,25/09/2025
98,Abschied,დამშვიდობება,-,,A1.1,L1,25/09/2025
99,Herkunft,წარმოშობა,-,,A1.1,L1,25/09/2025
100,Japan,იაპონია,-,,A1.1,L1,25/09/2025
101,Japanisch,იაპონური,-,,A1.1,L1,25/09/2025
102,Vietnam,ვიეტნამი,-,,A1.1,L1,25/09/2025
103,Vietnamesisch,ვიეტნამური,-,,A1.1,L1,25/09/2025
104,Ungarn,უნგრეთი,-,,A1.1,L1,25/09/2025
105,Ungarisch,უნგრული,-,,A1.1,L1,25/09/2025
106,Komma,მძიმე (სასვ. ნიშანი),-,,A1.1,L1,25/09/2025
107,Punkt,წერთილი (სასვ. ნიშანი),-,,A1.1,L1,25/09/2025
108,der Lehrer(),მასწავლებელი კაცი,M,,A1.1,L2,15/10/2025
109,der Park(s),პარკი,M,,A1.1,L2,15/10/2025
110,der Vater(Väter),მამა,M,,A1.1,L2,15/10/2025
111,der Bruder (Brüder),ძმა,M,,A1.1,L2,15/10/2025
112,der Enkel(),შვილიშვილი ბიჭი,M,,A1.1,L2,15/10/2025
113,der Sohn (Söhne),ვაჟი,M,,A1.1,L2,15/10/2025
114,der Mann (Männer),"კაცი, ქმარი",M,,A1.1,L2,15/10/2025
115,der Opa(s),ბაბუა,M,,A1.1,L2,15/10/2025
116,der Großvater (Großväter),ბაბუა,M,,A1.1,L2,15/10/2025
117,der Ehemann (Ehemänner),მეუღლე კაცი (ფორმალური),M,,A1.1,L2,15/10/2025
118,der Geburtsort(e),დაბადების ადგილი,M,,A1.1,L2,15/10/2025
119,der Wohnonrt(e),საცხოვრებელი ადგილი,M,,A1.1,L2,15/10/2025
120,der Familienstand,ოჯახური მდგომარეობა,M,,A1.1,L2,15/10/2025
121,der Arzt (Ärzte),ექიმი კაცი,M,,A1.1,L2,15/10/2025
122,der Partner (),პარტნიორი კაცი,M,,A1.1,L2,15/10/2025
123,der Freund (),მეგობარი კაცი,M,,A1.1,L2,15/10/2025
124,das Jahr(e),"წელი, წელიწადი",N,"Ich bin 32 Jahre alt.
Wie alt bist du?",A1.1,L2,15/10/2025
125,das Kind(er),"ბავშვი, შვილი",N,,A1.1,L2,15/10/2025
126,das Alter(),ასაკი,N,,A1.1,L2,15/10/2025
127,die Lehrerin(nen),მასწავლებელი ქალი,F,,A1.1,L2,15/10/2025
128,die Pause(n),შესვენება,F,,A1.1,L2,15/10/2025
129,die Familie(n),ოჯახი,F,,A1.1,L2,15/10/2025
130,die Großeltern (pl),დიდი მშობლები,F,,A1.1,L2,15/10/2025
131,die Eltern(pl),მშობლები,F,,A1.1,L2,15/10/2025
132,die Geschwister(pl),და-ძმა,F,,A1.1,L2,15/10/2025
133,die Mutter(Mütter),დედა,F,,A1.1,L2,15/10/2025
134,die Enkelin(nen),შვილიშვილი გოგო,F,,A1.1,L2,15/10/2025
135,die Tochter (Töchter),ასული,F,,A1.1,L2,15/10/2025
136,die Schwester(n),და,F,,A1.1,L2,15/10/2025
137,die Oma(s),ბებია,F,,A1.1,L2,15/10/2025
138,die Großmutter (Großmütter),ბებია,F,,A1.1,L2,15/10/2025
139,die Ehefrau(en),მეუღლე ქალი (ფორმალური),F,,A1.1,L2,15/10/2025
140,die Liste(n),სია,F,,A1.1,L2,15/10/2025
141,die Zahl(en),ციფრი,F,,A1.1,L2,15/10/2025
142,die Null(en),ნული,F,,A1.1,L2,15/10/2025
143,die Nummer(n),ნომერი,F,,A1.1,L2,15/10/2025
144,die Hauptstadt (Hauptstädte),დედაქალაქი,F,,A1.1,L2,15/10/2025
145,die Polizei (sg),პოლიცია,F,,A1.1,L2,15/10/2025
146,die Partnerin(nen),პარტნიორი ქალი,F,,A1.1,L2,15/10/2025
147,die Freundin,მეგობარი ქალი,F,,A1.1,L2,15/10/2025
148,lernen,სწავლა,-,Welche Sprachen lernst du?,A1.1,L2,15/10/2025
149,leben,"ცხოვრება, სახლობა",-,,A1.1,L2,15/10/2025
150,wohnen,"ცხოვრება, დაბინავება",-,Wo wohnst du?,A1.1,L2,15/10/2025
151,liegen,მდებარეობა,-,,A1.1,L2,15/10/2025
152,kennen,"ცოდნა, ნაცნობობა",-,,A1.1,L2,15/10/2025
153,geboren,დაბადება,-,,A1.1,L2,15/10/2025
154,auch,"აგრეთე, -ც",-,,A1.1,L2,15/10/2025
155,super,ძალიან კარგი,-,,A1.1,L2,15/10/2025
156,sehr,ძალიან,-,,A1.1,L2,15/10/2025
157,gut,კარგი,-,,A1.1,L2,15/10/2025
158,falsch,მცდარი,-,,A1.1,L2,15/10/2025
159,richtig,სწორი,-,,A1.1,L2,15/10/2025
160,zusammen,ერთად,-,,A1.1,L2,15/10/2025
161,geschieden,"განქორწინებული, დაშორებული",-,Sind deine Eltern geschieden?,A1.1,L2,15/10/2025
162,verheiratet,დაქორწინებული,-,Bist du verheiratet?,A1.1,L2,15/10/2025
163,ledig,დაუქორწინებელი,-,,A1.1,L2,15/10/2025
164,verwitwet,ქვრივი,-,,A1.1,L2,15/10/2025
165,jetzt,ახლა,-,,A1.1,L2,15/10/2025
166,alt,"ასაკიანი, ძველი",-,,A1.1,L2,15/10/2025
167,jung,ახალგაზრდა,-,,A1.1,L2,15/10/2025
168,also,"ამიტომ, ამგვარად",-,,A1.1,L2,15/10/2025
169,hier,აქ,-,,A1.1,L2,15/10/2025
170,dort,იქ,-,,A1.1,L2,15/10/2025
171,aber,მაგრამ,-,,A1.1,L2,15/10/2025
172,schon,უკვე,-,,A1.1,L2,15/10/2025
173,lange,დიდი ხნით,-,,A1.1,L2,15/10/2025
174,zurzeit,"ახლა, ამჟამად",-,,A1.1,L2,15/10/2025
175,Dänemark,დანია,-,,A1.1,L2,15/10/2025
176,noch,ჯერ კიდევ,-,,A1.1,L2,15/10/2025
177,wenig,ცოტა,-,,A1.1,L2,15/10/2025
178,viel,ბევრი,-,,A1.1,L2,15/10/2025
179,heute,დღეს,-,,A1.1,L2,15/10/2025
180,der Zucker,შაქარი,M,,A1.1,L3,30/10/2025
181,der Pfannkuchen(),"ბლინი, ბლინები",M,,A1.1,L3,30/10/2025
182,der Hunger,შიმშილი,M,"Ich habe Hunger.
Nein, ich habe keinen Hunger.",A1.1,L3,30/10/2025
183,der Euro,ევრო,M,,A1.1,L3,30/10/2025
184,der Apfel (Äpfel),ვაშლი,M,,A1.1,L3,30/10/2025
185,der Kuchen,ნამცხვარი,M,,A1.1,L3,30/10/2025
186,der Kaffee(s),ყავა,M,,A1.1,L3,30/10/2025
187,der Saft(Säfte),წვენი,M,,A1.1,L3,30/10/2025
188,der Joghurt(s),იოგურტი,M,,A1.1,L3,30/10/2025
189,der Fisch(e),თევზი,M,,A1.1,L3,30/10/2025
190,der Käse,ყველი,M,,A1.1,L3,30/10/2025
191,der Tee(s),ჩაი,M,,A1.1,L3,30/10/2025
192,der Reis,ბრინჯი,M,,A1.1,L3,30/10/2025
193,der Wein(e),ღვინო,M,,A1.1,L3,30/10/2025
194,der Preis(e),ფასი,M,,A1.1,L3,30/10/2025
195,der Cent,ცენტი,M,,A1.1,L3,30/10/2025
196,der Liter,ლიტრი,M,,A1.1,L3,30/10/2025
197,der Salat(e),სალათი,M,,A1.1,L3,30/10/2025
198,der Durst,წყურვილი,M,"Ich habe Durst.
Nein, ich habe keinen Durst.",A1.1,L3,30/10/2025
199,der Pfeffer,პილპილი,M,,A1.1,L3,30/10/2025
200,der Tag(e),დღე,M,,A1.1,L3,30/10/2025
201,der Knoblauch,ნიორი,M,,A1.1,L3,30/10/2025
202,der Kürbis,კვახი,M,,A1.1,L3,30/10/2025
203,der Igel,ზღარბი,M,,A1.1,L3,30/10/2025
204,der Hai,ზვიგენი,M,,A1.1,L3,30/10/2025
205,der Becher,"ქილა, როგორც საზომი ერთეული",M,,A1.1,L3,30/10/2025
206,das Ei(er),კვერცხი,N,,A1.1,L3,30/10/2025
207,das Mehl(sg),ფქვილი,N,,A1.1,L3,30/10/2025
208,das Brötchen(),"მრგვალი პური, ფუნთუშა",N,,A1.1,L3,30/10/2025
209,das Würstchen(),პატარა სოსისი,N,,A1.1,L3,30/10/2025
210,das Brot(e),პური,N,,A1.1,L3,30/10/2025
211,das Joghurt(s),იოგურტი,N,,A1.1,L3,30/10/2025
212,das Salz(sg),მარილი,N,,A1.1,L3,30/10/2025
213,das Obst(sg),ხილი,N,,A1.1,L3,30/10/2025
214,das Gemüse(),ბოსტნეული,N,,A1.1,L3,30/10/2025
215,das Mineralwasser(sg),მინერალური წყალი,N,,A1.1,L3,30/10/2025
216,das Wasser(sg),წყალი,N,,A1.1,L3,30/10/2025
217,das Fleisch(sg),ხორცი,N,,A1.1,L3,30/10/2025
218,das Bier(e),ლუდი,N,,A1.1,L3,30/10/2025
219,das Sonderangebot(e),"ფასდაკლება, სპეც. შეთავაზება",N,,A1.1,L3,30/10/2025
220,das Lebensmittel,"პროდუქტები, საკვები",N,,A1.1,L3,30/10/2025
221,das Regal(e),თარო,N,,A1.1,L3,30/10/2025
222,das Hackfleisch(sg),გატარებული ხორცი,N,,A1.1,L3,30/10/2025
223,das Öl(e),ზეთი,N,,A1.1,L3,30/10/2025
224,das Kilo(sg),კილოგრამი,N,,A1.1,L3,30/10/2025
225,das Gramm(sg),გრამი,N,,A1.1,L3,30/10/2025
226,das Pfund,ნახ. კილო,N,,A1.1,L3,30/10/2025
227,das Restaurant,რესტორანი,N,,A1.1,L3,30/10/2025
228,das Steak(s),სტეიკი,N,,A1.1,L3,30/10/2025
229,das Hähnchen(),შემწვარი ქათამი,N,,A1.1,L3,30/10/2025
230,das Cola(s),კოკაკოლა,N,,A1.1,L3,30/10/2025
231,das Essen(),"საკვები, საჭმელი",N,,A1.1,L3,30/10/2025
232,"das Rezept(e), Kochrezept",კერძის რეცეპტი,N,,A1.1,L3,30/10/2025
233,das Glas(Gläser),შუშა,N,,A1.1,L3,30/10/2025
234,das Getränk(e),"სასმელი, დასალევი",N,Was ist dein Lieblingsgetränk?,A1.1,L3,30/10/2025
235,das Café,კაფე,N,,A1.1,L3,30/10/2025
236,das Hahn,ქათამი,N,,A1.1,L3,30/10/2025
237,das Reh,ირემი,N,,A1.1,L3,30/10/2025
238,das Tier(e),ცხოველი,N,,A1.1,L3,30/10/2025
239,die Banane(n),ბანანი,F,,A1.1,L3,30/10/2025
240,die Butter (sg),კარაქი,F,,A1.1,L3,30/10/2025
241,die Milch(sg),რძე,F,,A1.1,L3,30/10/2025
242,die Schokolade(sg),შოკოლადი,F,,A1.1,L3,30/10/2025
243,die Welt(en),მსოფლიო,F,,A1.1,L3,30/10/2025
244,die Orange(n),ფორთოხალი,F,,A1.1,L3,30/10/2025
245,die Birne(n),მსხალი,F,,A1.1,L3,30/10/2025
246,die Tomate(n),პომიდორი,F,,A1.1,L3,30/10/2025
247,die Kartoffel(n),კარტოფილი,F,,A1.1,L3,30/10/2025
248,die Zwiebel(n),ხახვი,F,,A1.1,L3,30/10/2025
249,die Abteilung(en),განყოფილება (მაღაზიაში),F,,A1.1,L3,30/10/2025
250,die Wurst(Würste),სოსისი,F,,A1.1,L3,30/10/2025
251,die Flasche(n),ბოთლი,F,,A1.1,L3,30/10/2025
252,die Dose(n),ქილა,F,,A1.1,L3,30/10/2025
253,die Sahne(sg),ნაღები,F,,A1.1,L3,30/10/2025
254,"die Mensa, Mensen",კაფეტერია,F,,A1.1,L3,30/10/2025
255,die Soße(n),"სოუსი, საწებელი",F,,A1.1,L3,30/10/2025
256,"die Pommes frites, Pommes (pl)","ფრი, კარტოფილის ჩიპსები",F,,A1.1,L3,30/10/2025
