ID,DE,KA,GENDER,EXAMPLE,BOOK,LESSON,DATE
257,"die Pizza, Pizzen",პიცა,F,,A1.1,L3,30/10/2025
258,die Cola(s),კოკაკოლა,F,,A1.1,L3,30/10/2025
259,die Portion(en),პორცია,F,,A1.1,L3,30/10/2025
260,die Suppe(n),წვნიანი,F,,A1.1,L3,30/10/2025
261,die Aubergine,ბადრიჯანი,F,,A1.1,L3,30/10/2025
262,die Paprika,ბულგარული წიწაკა,F,,A1.1,L3,30/10/2025
263,die Möhre,სტაფილო,F,,A1.1,L3,30/10/2025
264,"die Nudeln, die Pasta",მაკარონი,F,,A1.1,L3,30/10/2025
265,die Biene,ფუტკარი,F,,A1.1,L3,30/10/2025
266,die Eule,ბუ,F,,A1.1,L3,30/10/2025
267,die Packung,"პაკეტი, შეფუთვა",F,,A1.1,L3,30/10/2025
268,die Lösung,"ამოხსნა, პასუხი, solution",F,,A1.1,L3,30/10/2025
269,brauchen,საჭიროება,-,,A1.1,L3,30/10/2025
270,kaufen,ყიდვა,-,,A1.1,L3,30/10/2025
271,helfen,დახმარება,-,,A1.1,L3,30/10/2025
272,kosten,ღირებულება,-,"Was kostet ein Liter Öl?
Was kosten 100 Gramm Käse?
100 Gramm Käse kosten 2,45 Euro.",A1.1,L3,30/10/2025
273,essen,ჭამა,-,,A1.1,L3,30/10/2025
274,kochen,"მომზადება, მოხარშვა",-,,A1.1,L3,30/10/2025
275,schmecken,"გასინჯვა, გემოს გაგება",-,"Das schmeckt lecker.
Schmeckt's?",A1.1,L3,30/10/2025
276,trinken,დალევა,-,"Trinkst du gerne Kaffee?
Dazu trinke ich Wasser oder ein Glas Bier.",A1.1,L3,30/10/2025
277,studieren,სწავლა,-,,A1.1,L3,30/10/2025
278,reichen,საკმარისობა,-,,A1.1,L3,30/10/2025
279,backen,"ცხობა, გამოცხობა",-,,A1.1,L3,30/10/2025
280,braten,შეწვა,-,,A1.1,L3,30/10/2025
281,möchten,"მირთმევა, გეახლებით",-,,A1.1,L3,30/10/2025
282,dann,"მაშინ (კავშ), მერე",-,,A1.1,L3,30/10/2025
283,wie viel,რამდენი,-,,A1.1,L3,30/10/2025
284,für,-თვის,-,,A1.1,L3,30/10/2025
285,Lieblings-,საყვარელი -,-,,A1.1,L3,30/10/2025
286,typisch,ტიპიური,-,,A1.1,L3,30/10/2025
287,ganz,საკმაოდ,-,Ganz gut.,A1.1,L3,30/10/2025
288,einfach,მარტივი,-,Das Rezept ist typisch deutsch und ganz einfach.,A1.1,L3,30/10/2025
289,groß,"დიდი, ფართო",-,,A1.1,L3,30/10/2025
290,zum Beispiel (z.B.),მაგალითად,-,,A1.1,L3,30/10/2025
291,teuer,ძვირი,-,Ist das teuer oder billig?,A1.1,L3,30/10/2025
292,gern(e),მოწონება ზმნასთან,-,"Was isst du gerne?
Ich esse gerne Käse.
Wir essen gerne Fisch.
Was isst du NICHT gerne?",A1.1,L3,30/10/2025
293,Das schmeckt gut.,გემრიელია,-,,A1.1,L3,30/10/2025
294,Das reicht,საკმარისია,-,,A1.1,L3,30/10/2025
295,lecker,გემრიელი,-,Sind die Birnen lecker oder eklig?,A1.1,L3,30/10/2025
296,eklig,უგემური,-,Sind die Birnen lecker oder eklig?,A1.1,L3,30/10/2025
297,der Flur(e),"კორიდორი, ჰოლი",M,,A1.1,L4,15/11/2025
298,der Balkon(e),აივანი,M,,A1.1,L4,15/11/2025
299,der Monat(e),თვე,M,,A1.1,L4,15/11/2025
300,der Schrank (Schränke),კარადა,M,,A1.1,L4,15/11/2025
301,der Kühlschrank (Kühlschränke),მაცივარი,M,,A1.1,L4,15/11/2025
302,der Tisch(e),მაგიდა,M,,A1.1,L4,15/11/2025
303,der Stuhl(Stühle),სკამი,M,,A1.1,L4,15/11/2025
304,der Fernseher(),ტვ სეტი,M,,A1.1,L4,15/11/2025
305,der Herd(e),ქურა,M,,A1.1,L4,15/11/2025
306,der Teppich(e),ხალიჩა,M,,A1.1,L4,15/11/2025
307,der Sessel(),სავარძელი,M,,A1.1,L4,15/11/2025
308,der Zentimeter(),სანტიმეტრი,M,,A1.1,L4,15/11/2025
309,der Garten (Gärten),ბაღი,M,,A1.1,L4,15/11/2025
310,der Raum (Räume),"სივრცე, არეა",M,,A1.1,L4,15/11/2025
311,der Stock (sg),სართული,M,,A1.1,L4,15/11/2025
312,der Anruf(e),ტელეფონის ზარი,M,,A1.1,L4,15/11/2025
313,der Quadratmeter(),კვ. მეტრი,M,,A1.1,L4,15/11/2025
314,der Stift(e),"საწერი საშუალება, პასტა ან ფანქარი",M,,A1.1,L4,15/11/2025
315,der Schreibtisch(e),საწერი მაგიდა,M,,A1.1,L4,15/11/2025
316,der Meter,მეტრი,M,,A1.1,L4,15/11/2025
317,der Platz(sg),"სივრცე, ადგილი",M,,A1.1,L4,15/11/2025
318,der Computer(),კომპიუტერი,M,,A1.1,L4,15/11/2025
319,der Regenschirm,ქოლგა,M,,A1.1,L4,15/11/2025
320,das Zimmer(),ოთახი,N,Ist dein Zimmer groß und hell?,A1.1,L4,15/11/2025
321,das Bad (Bäder),სააბაზანო,N,,A1.1,L4,15/11/2025
322,das Wohnzimmer(),მისაღები ოთახი,N,,A1.1,L4,15/11/2025
323,das Haus (Häuser),სახლი,N,,A1.1,L4,15/11/2025
324,das Beispiel(e),მაგალითი,N,,A1.1,L4,15/11/2025
325,das Sofa(s),დივანი,N,,A1.1,L4,15/11/2025
326,das Bett(en),საწოლი,N,,A1.1,L4,15/11/2025
327,das Gerät(e),"მოწყობილობა, აპარატი",N,,A1.1,L4,15/11/2025
328,das Elektrogerät(e),ელ. მოწყობილობა,N,,A1.1,L4,15/11/2025
329,das Handy(s),მობილური,N,,A1.1,L4,15/11/2025
330,das Ehepaar(e),"დაქორწინებული წყვილი, ცოლ-ქმარი",N,,A1.1,L4,15/11/2025
331,das Apartment(s),ბინა,N,,A1.1,L4,15/11/2025
332,das TV (sg),ტელევიზორი,N,,A1.1,L4,15/11/2025
333,das Buch (Bücher),წიგნი,N,,A1.1,L4,15/11/2025
334,das Holz (Hölzer),"ხე, როგორც მასალა",N,,A1.1,L4,15/11/2025
335,das Heft(e),რვეული,N,,A1.1,L4,15/11/2025
336,das Tagebuch,დღიური,N,,A1.1,L4,15/11/2025
337,das Gegenteil,"საპირისპირო, ანტონიმი",N,,A1.1,L4,15/11/2025
338,die Wohnung(en),"საცხოვრებელი, ბინა",F,,A1.1,L4,15/11/2025
339,die Lampe(n),სანათი,F,,A1.1,L4,15/11/2025
340,die Küche(n),სამზარეულო,F,,A1.1,L4,15/11/2025
341,die Toilette(n),ტუალეტი,F,,A1.1,L4,15/11/2025
342,die Dusche(n),საშხაპე,F,,A1.1,L4,15/11/2025
343,die Badewanne(n),აბაზანა,F,,A1.1,L4,15/11/2025
344,die Möbel(pl),ავეჯი,F,,A1.1,L4,15/11/2025
345,die Farbe(n),ფერი,F,Welche Farbe hat das Auto?,A1.1,L4,15/11/2025
346,die Arbeit(sg),"სამუშაო, სამსახური",F,,A1.1,L4,15/11/2025
347,die Anzeige(n),"განცხადება, რეკლამა",F,,A1.1,L4,15/11/2025
348,die Garage(n),ავტოფარეხი,F,,A1.1,L4,15/11/2025
349,die Miete(n),ქირა,F,,A1.1,L4,15/11/2025
350,die Hausaufgabe(n),საშინაო დავალება,F,Hast du viele Hausaufgaben?,A1.1,L4,15/11/2025
351,die Bäckerei,საცხობი,F,,A1.1,L4,15/11/2025
352,vermieten,გაქირავება,-,,A1.1,L4,15/11/2025
353,bezahlen,გადახდა,-,,A1.1,L4,15/11/2025
354,lieben,სიყვარული,-,,A1.1,L4,15/11/2025
355,glauben,"აზრის ქონა, ფიქრობს",-,,A1.1,L4,15/11/2025
356,finden,"პოვნა, აზრის ქონა",-,Wie findest du die Küche?,A1.1,L4,15/11/2025
357,schauen,ყურება,-,,A1.1,L4,15/11/2025
358,schlafen,ძილი,-,,A1.1,L4,15/11/2025
359,schwimmen,ცურვა,-,,A1.1,L4,15/11/2025
360,neu,ახალი,-,,A1.1,L4,15/11/2025
361,klein,პატარა,-,,A1.1,L4,15/11/2025
362,hell,ნათელი,-,,A1.1,L4,15/11/2025
363,dunkel,ბნელი,-,,A1.1,L4,15/11/2025
364,billig,იაფი,-,Ist das teuer oder billig?,A1.1,L4,15/11/2025
365,schön,ლამაზი,-,,A1.1,L4,15/11/2025
366,hässlich,"უშნო, მახინჯი",-,,A1.1,L4,15/11/2025
367,schmal,ვიწრო,-,,A1.1,L4,15/11/2025
368,breit,ფართო,-,,A1.1,L4,15/11/2025
369,modern,თანამედროვე,-,,A1.1,L4,15/11/2025
370,schwarz,შავი,-,,A1.1,L4,15/11/2025
371,grau,ნაცრისფერი,-,,A1.1,L4,15/11/2025
372,weiß,თეთრი,-,,A1.1,L4,15/11/2025
373,grün,მწვანე,-,,A1.1,L4,15/11/2025
374,braun,ყავისფერი,-,,A1.1,L4,15/11/2025
375,blau,ლურჯი,-,,A1.1,L4,15/11/2025
376,rot,წითელი,-,,A1.1,L4,15/11/2025
377,gelb,ყვითელი,-,,A1.1,L4,15/11/2025
378,hell- (+Farbe),ღია-ფერი,-,,A1.1,L4,15/11/2025
379,dunkel- (+Farbe),მუქი-ფერი,-,,A1.1,L4,15/11/2025
380,mal,-ჯერ,-,,A1.1,L4,15/11/2025
381,nett,"სასიამოვნო, მეგობრული",-,,A1.1,L4,15/11/2025
382,circa (ca.),დაახლოებით,-,,A1.1,L4,15/11/2025
383,privat,"კერძო, პირდაპირ ქირაობა",-,,A1.1,L4,15/11/2025
384,ab,-დან (თარიღთან),-,,A1.1,L4,15/11/2025
385,maximal (max.),მაქსიმუმ,-,,A1.1,L4,15/11/2025
386,möbliert,ავეჯით მოწყობილი,-,,A1.1,L4,15/11/2025
387,welch-e/er/es,რომელი,-,,A1.1,L4,15/11/2025
388,ungefähr,დაახლოებით,-,,A1.1,L4,15/11/2025
389,lang,გრძელი,-,,A1.1,L4,15/11/2025
390,hoch,მაღალი,-,,A1.1,L4,15/11/2025
391,ziemlich,"საკმაოდ, ძალიან",-,,A1.1,L4,15/11/2025
392,egal,"ინდიფერენტული, არ აქვს მნიშნელობა",-,,A1.1,L4,15/11/2025
393,immer,ყოველთვის,-,,A1.1,L4,15/11/2025
394,"besonder-, besonders","განსაკუთრებით, გამორჩეულად",-,,A1.1,L4,15/11/2025
395,aus Holz,ხისგან,-,,A1.1,L4,15/11/2025
396,voll,სავსე,-,,A1.1,L4,15/11/2025
397,Gesamt,"ჯამი, ჯამში",-,,A1.1,L4,15/11/2025
398,niedrig,დაბალი,-,,A1.1,L4,15/11/2025
399,ruhig,"წყნარი, მშვიდი, ჩუმი",-,,A1.1,L4,15/11/2025
400,leider,სამწუხაროდ,-,,A1.1,L4,15/11/2025
401,einkaufen,"შოპინგი, საყიდლებზე წასვლა",-,,A1.1,L4,15/11/2025
402,toll,"დიდი, great",-,,A1.1,L4,15/11/2025
403,schwer,რთული,-,,A1.1,L4,15/11/2025
404,der Zettel,"შენიშვნა, კომენტარი",M,,A1.1,L5,30/11/2025
405,der Unterricht,"გაკვეთილი,ინსტრუქცია",M,,A1.1,L5,30/11/2025
406,der feiertag,"დასვენების დღე, უქმე",M,,A1.1,L5,30/11/2025
407,der Erwachsener,"adult, ზრდასრული",M,,A1.1,L5,30/11/2025
408,das selbstbedienungsrestaurant,თვითმომსახურების რესტორანი,N,,A1.1,L5,30/11/2025
409,das rätsel,"ამოცანა, გამოცანა",N,,A1.1,L5,30/11/2025
410,die Präsentation,პრეზენტაცია,F,,A1.1,L5,30/11/2025
411,die Stunde,საათი (პერიოდი),F,,A1.1,L5,30/11/2025
412,die Unterrichtsstunden,სასწავლო საათი,F,,A1.1,L5,30/11/2025
413,die Öffnungszeiten,სამუშაო საათები,F,,A1.1,L5,30/11/2025
414,die Verabredung,"appointment, შეთანხმებული დრო",F,,A1.1,L5,30/11/2025
415,aufräumen,ოთახის დალაგება,-,,A1.1,L5,30/11/2025
416,frühstücken,საუზმობა,-,,A1.1,L5,30/11/2025
417,aufstehen,ადგომა,-,,A1.1,L5,30/11/2025
418,anrufen,დარეკვა,-,,A1.1,L5,30/11/2025
419,fernsehen,ტვ ყურება,-,,A1.1,L5,30/11/2025
420,lange arbeiten,დიდხანს მუშაობა,-,,A1.1,L5,30/11/2025
421,besuchen,"ეწვიო, დაესწრო, attend",-,,A1.1,L5,30/11/2025
422,Früh,ადრე,-,,A1.1,L5,30/11/2025
423,spät,გვიან,-,,A1.1,L5,30/11/2025
424,von früh bis spät,დილიდან ღამემდე,-,,A1.1,L5,30/11/2025
425,viertel,საათის მეოთხედი (15 წუთი),-,,A1.1,L5,30/11/2025
426,halb,ნახევარი (საათის),-,,A1.1,L5,30/11/2025
427,nach,გადაცილებული (საათზე),-,,A1.1,L5,30/11/2025
428,wie spät ist es jetzt?,რომელი საათია ახლა?,-,,A1.1,L5,30/11/2025
429,erst,ჯერ,-,,A1.1,L5,30/11/2025
430,ist es schon zwölf?,უკვე 12-ია?,-,,A1.1,L5,30/11/2025
431,"Nein, es ist erst viertel vor zwölf","არა, ჯერ 15 წუთი აკლია 12-ს.",-,,A1.1,L5,30/11/2025
432,es ist ein uhr,პირველი საათია,-,,A1.1,L5,30/11/2025
433,es ist viertel nach eins,"2-ის 15 წუთია = ""1-ს გადაცილებულია მეოთხედი საათით""",-,,A1.1,L5,30/11/2025
434,es ist halb zwei,2-ის ნახევარია,-,,A1.1,L5,30/11/2025
435,es ist viertel vor zwei,2-ს აკლია 15 წუთი,-,,A1.1,L5,30/11/2025
436,fünf vor halb zwei,"2-ის 25 წუთია = ""5 წუთი აკლია 2-ის ნახევარს""",-,,A1.1,L5,30/11/2025
437,fünf nach halb zwei,"2-ს აკლია 25 = ""5 წუთი გადაცდა 2-ის ნახევარს""",-,,A1.1,L5,30/11/2025
438,zwanzig vor neun,9-ს აკლია 20,-,,A1.1,L5,30/11/2025
439,kurz vor zwölf / gleich zwölf,თითქმის 12 საათია (ცოტა აკლიია),-,,A1.1,L5,30/11/2025
440,es ist kurz nach zwölf,12-ს გადაცდა რამდენი წუთი,-,,A1.1,L5,30/11/2025
441,wann fängt der deutschkurs an?,როდის იიწყება გერმანულის გაკვეთილი?,-,,A1.1,L5,30/11/2025
442,das passt gut,"მაწყობს, მერგება, suits, fits well",-,,A1.1,L5,30/11/2025
443,um wie viel uhr (kommst du)?,რომელ საათზე (მოდიხარ)?,-,,A1.1,L5,30/11/2025
444,fast alles,თითქმის ყველაფერი,-,,A1.1,L5,30/11/2025
445,Täglich,ყოველდღიურად,-,,A1.1,L5,30/11/2025
446,letzter einlass,ბოლო შესვლა / მიღება,-,,A1.1,L5,30/11/2025
447,geschlossen,დაკეტილი,-,,A1.1,L5,30/11/2025
448,wegen,გამო,-,,A1.1,L5,30/11/2025
449,durch,"მეშვეობით, დახმარებით, წყალობით",-,,A1.1,L5,30/11/2025
450,lärm,ხმაური,-,,A1.1,L5,30/11/2025
451,leise,ჩუმად,-,,A1.1,L5,30/11/2025
452,der Ausflug,ექსკურსია,M,,A1.1,L6,26/02/2026
453,der Flug,"მოგზაურობა, ფრენა",M,,A1.1,L6,26/02/2026
454,der Schinken,"ლორი, შაშხი",M,,A1.1,L6,26/02/2026
455,der Jahrestag,"წლისთავი, იუბილე",M,,A1.1,L6,26/02/2026
456,der Fußball,ფეხბურთი,M,,A1.1,L6,26/02/2026
457,der Urlaub,შვებულება,M,,A1.1,L6,26/02/2026
458,der Geburtstag,დაბადების დღე,M,,A1.1,L6,26/02/2026
459,der Bericht,"რეპორტი, ანგარიში",M,,A1.1,L6,26/02/2026
460,der Wetterbericht,ამინდის პროგნოზი,M,,A1.1,L6,26/02/2026
461,Am Montag,ორშაბათს,M,,A1.1,L6,26/02/2026
462,Am Dienstag,სამშაბათს,M,,A1.1,L6,26/02/2026
463,Am Mittwoch,ოთხშაბათს,M,,A1.1,L6,26/02/2026
464,Am Donnerstag,ხუთშაბათს,M,,A1.1,L6,26/02/2026
465,Am Freitag,პარასკევს,M,,A1.1,L6,26/02/2026
466,Am Samstag,შაბათს,M,,A1.1,L6,26/02/2026
467,Am Sonntag,კვირას,M,,A1.1,L6,26/02/2026
468,der Regen,წვიმა,M,,A1.1,L6,26/02/2026
469,der Wind,ქარი,M,,A1.1,L6,26/02/2026
470,der Schnee,თოვლი,M,,A1.1,L6,26/02/2026
471,der Berg (die Berge),მთა (მთები),M,,A1.1,L6,26/02/2026
472,der Spaß,"განტვირთვა, მხიარულება",M,,A1.1,L6,26/02/2026
473,im Osten,აღმოსავლეთში,M,,A1.1,L6,26/02/2026
474,im Westen,დასავლეთში,M,,A1.1,L6,26/02/2026
475,im Norden,ჩრდილოეთში,M,,A1.1,L6,26/02/2026
476,im Süden,სამხრეთში,M,,A1.1,L6,26/02/2026
477,im Frühling,გაზაფხულზე,M,,A1.1,L6,26/02/2026
478,im Sommer,ზაფხულში,M,,A1.1,L6,26/02/2026
479,im Herbst,შემოდგომით,M,,A1.1,L6,26/02/2026
480,im Winter,ზამთარში,M,,A1.1,L6,26/02/2026
481,am Morgen,დილით / ხვალ,M,,A1.1,L6,26/02/2026
482,am Vormittag,შუადღემდე,M,,A1.1,L6,26/02/2026
483,am Mittag,შუადღეს,M,,A1.1,L6,26/02/2026
484,am Nachmittag,ნაშუადღევს,M,,A1.1,L6,26/02/2026
485,am Abend,საღამოს,M,,A1.1,L6,26/02/2026
486,der Wald (Wälder),ტყე (ტყეები),M,,A1.1,L6,26/02/2026
487,der Mitte,შუა(ლა),M,,A1.1,L6,26/02/2026
488,der skifahrer,მოთხილამურე,M,,A1.1,L6,26/02/2026
489,der Krimi,კრიმინალური ჟანრის მოთხრობები,M,,A1.1,L6,26/02/2026
490,Einwohner,მაცხოვრებელი,M,,A1.1,L6,26/02/2026
491,der Zeitung,გაზეთი,M,,A1.1,L6,26/02/2026
492,der Mitarbeiter,"თანამშრომელი, დასაქმებული",M,,A1.1,L6,26/02/2026
493,das Picknick,პიკნიკი,N,,A1.1,L6,26/02/2026
494,das Wetter,ამინდი,N,,A1.1,L6,26/02/2026
495,das Wochenende,შაბათ-კვირა,N,,A1.1,L6,26/02/2026
496,Am Wochenende,შაბათ-კვირას,N,,A1.1,L6,26/02/2026
497,das Ende,დასასრული,N,,A1.1,L6,26/02/2026
498,das Viertel,საათის მეოთხედი,N,,A1.1,L6,26/02/2026
499,das Schiff,გემი,N,,A1.1,L6,26/02/2026
